com.samsung.shealth.exercise.weather,6307003,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,,2023-10-12 20:13:33.723,-23.5626,,150.SSE,Chuva fraca e trovoada,,1,TWC,2023-10-12 20:52:38.166,2023-10-12 20:52:38.166,1,-46.640427,19.0,100,UTC-0300,60rRju/E5J,25ea6c39-148a-466a-b606-51884b3a833e,com.sec.android.app.shealth,km/h,,5.0,14,177d1bd5-2796-4cd4-b1a0-f232d99c7fea,
,,2023-10-22 19:29:45.303,-23.599722,,160.SSE,Encoberto,,1,TWC,2023-10-22 20:18:45.172,2023-10-22 20:18:45.172,1,-46.660137,20.0,82,UTC-0300,60rRju/E5J,677fd241-dd24-4283-86a4-4ab3f86b3fe3,com.sec.android.app.shealth,km/h,,26.0,3,cdd7bcb7-0b96-4beb-92cb-6c166aaae76d,
,0,2023-11-13 11:42:07.288,-23.562176,,NE. 40,Limpo,0,1,TWC,2023-11-13 11:42:07.325,2023-11-13 11:42:07.325,1,-46.63873,31.0,44,UTC-0300,zygK3IiKBU,38645c11-82fe-47c7-955f-41038a62af40,com.sec.android.app.shealth,km/h,0,0.0,1,a11c8002-4561-4525-a566-92f99b0e67b5,
,0,2023-11-14 22:16:01.954,-23.561691,,S. 170,Encoberto,0,1,TWC,2023-11-14 22:16:01.968,2023-11-14 22:16:01.968,1,-46.63679,22.0,90,UTC-0300,zygK3IiKBU,cc94d4b7-2c52-4b74-a4bc-4245efe92df0,com.sec.android.app.shealth,km/h,0,18.0,3,91496f48-8fb3-48c4-ba85-0a396dc01f7e,
,0,2023-11-19 15:47:03.994,-23.55107,,SSE. 150,Encoberto,0,1,TWC,2023-11-19 15:47:04.030,2023-11-19 15:47:04.030,1,-46.67771,22.0,81,UTC-0300,zygK3IiKBU,b5340a06-5203-4877-a55d-e5da3e611936,com.sec.android.app.shealth,km/h,0,16.0,3,7535c5e3-cfa8-43ff-8e98-ec5294e0a47b,
,0,2023-11-19 16:28:58.744,-23.583405,,ESE. 110,Chuva fraca,0,1,TWC,2023-11-19 16:28:58.757,2023-11-19 16:28:58.757,1,-46.6451,21.0,87,UTC-0300,zygK3IiKBU,d46562a4-8a0d-44ca-814f-dad1a2988832,com.sec.android.app.shealth,km/h,0,5.0,5,589a0503-3714-4879-a19e-ad74e85c779f,
,0,2023-11-24 23:32:49.280,-23.563236,,ESE. 110,Parcial. nublado,0,1,TWC,2023-11-24 23:32:49.297,2023-11-24 23:32:49.297,1,-46.638798,17.0,78,UTC-0300,zygK3IiKBU,5993a591-9e66-427a-800c-728d47861dd3,com.sec.android.app.shealth,km/h,0,18.0,19,ee5997a2-9ef5-4c1e-86fa-7cb2230522a9,
,0,2023-11-25 13:32:36.060,-23.558842,,ESE. 110,Encoberto,0,1,TWC,2023-11-25 13:32:36.083,2023-11-25 13:32:36.083,1,-46.64068,18.0,77,UTC-0300,zygK3IiKBU,22a4d322-ba4e-44c0-9bae-ca85c824a1ee,com.sec.android.app.shealth,km/h,0,16.0,3,0f5bad9d-5a8c-4a6d-b26f-2e4a21f9051d,
,0,2023-11-25 17:30:10.654,-23.563099,,ESE. 120,Garoa fraca,0,1,TWC,2023-11-25 17:30:10.678,2023-11-25 17:30:10.678,1,-46.637943,17.0,89,UTC-0300,zygK3IiKBU,626d618c-ad57-45c9-ade4-89f409d1da42,com.sec.android.app.shealth,km/h,0,14.0,5,8ea1e095-42d2-4f9c-8a4f-ec7dfade2543,
,0,2023-12-03 21:32:49.023,-23.541498,,SE. 140,Limpo,0,1,TWC,2023-12-03 21:32:49.026,2023-12-03 21:32:49.026,1,-46.655937,28.0,47,UTC-0300,zygK3IiKBU,370994aa-69b9-4982-a121-7cd7635d8432,com.sec.android.app.shealth,km/h,0,13.0,1,2d2b9c91-1235-4a62-8001-cdef5797d655,
